Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.Condition,Precip.,Condition
8:50 AM,41ʡF,36ʡF,81ʡ%,NNW,5ʡmph,0ʡmph,30.08ʡin,,0.0ʡin,Light Rain Shower
9:20 AM,39ʡF,36ʡF,87ʡ%,NNW,7ʡmph,0ʡmph,30.08ʡin,,0.0ʡin,Light Rain Shower
9:50 AM,39ʡF,37ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,30.11ʡin,,0.0ʡin,Light Rain Shower
10:20 AM,41ʡF,39ʡF,93ʡ%,N,5ʡmph,0ʡmph,30.11ʡin,,0.0ʡin,Light Rain Shower
10:50 AM,43ʡF,39ʡF,87ʡ%,NNE,5ʡmph,0ʡmph,30.14ʡin,,0.0ʡin,Light Rain Shower
11:20 AM,43ʡF,41ʡF,93ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,,0.0ʡin,Light Rain Shower
11:50 AM,43ʡF,41ʡF,93ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,,0.0ʡin,Mostly Cloudy
12:20 PM,45ʡF,39ʡF,81ʡ%,NNW,6ʡmph,0ʡmph,30.14ʡin,,0.0ʡin,Mostly Cloudy
12:50 PM,46ʡF,37ʡF,71ʡ%,N,12ʡmph,0ʡmph,30.11ʡin,,0.0ʡin,Mostly Cloudy
1:20 PM,48ʡF,37ʡF,66ʡ%,N,14ʡmph,0ʡmph,30.11ʡin,,0.0ʡin,Mostly Cloudy
1:50 PM,48ʡF,36ʡF,62ʡ%,N,18ʡmph,0ʡmph,30.11ʡin,,0.0ʡin,Mostly Cloudy
2:20 PM,46ʡF,36ʡF,66ʡ%,N,21ʡmph,0ʡmph,30.11ʡin,,0.0ʡin,Mostly Cloudy / Windy
2:50 PM,46ʡF,34ʡF,62ʡ%,N,18ʡmph,0ʡmph,30.11ʡin,,0.0ʡin,Mostly Cloudy
3:20 PM,46ʡF,34ʡF,62ʡ%,N,21ʡmph,0ʡmph,30.14ʡin,,0.0ʡin,Mostly Cloudy / Windy
3:50 PM,46ʡF,36ʡF,66ʡ%,N,18ʡmph,0ʡmph,30.14ʡin,,0.0ʡin,Mostly Cloudy
4:20 PM,46ʡF,34ʡF,62ʡ%,N,20ʡmph,0ʡmph,30.14ʡin,,0.0ʡin,Mostly Cloudy
4:50 PM,46ʡF,34ʡF,62ʡ%,N,16ʡmph,0ʡmph,30.14ʡin,,0.0ʡin,Mostly Cloudy
5:20 PM,46ʡF,32ʡF,57ʡ%,N,20ʡmph,0ʡmph,30.14ʡin,,0.0ʡin,Mostly Cloudy
5:50 PM,45ʡF,32ʡF,61ʡ%,N,18ʡmph,0ʡmph,30.14ʡin,,0.0ʡin,Partly Cloudy
6:20 PM,45ʡF,32ʡF,61ʡ%,N,15ʡmph,0ʡmph,30.17ʡin,,0.0ʡin,Partly Cloudy
6:50 PM,45ʡF,32ʡF,61ʡ%,N,14ʡmph,0ʡmph,30.17ʡin,,0.0ʡin,Partly Cloudy
7:20 PM,45ʡF,32ʡF,61ʡ%,N,16ʡmph,0ʡmph,30.17ʡin,,0.0ʡin,Partly Cloudy
7:50 PM,45ʡF,32ʡF,61ʡ%,N,16ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
8:20 PM,45ʡF,30ʡF,57ʡ%,N,15ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Light Rain Shower
8:50 PM,43ʡF,32ʡF,66ʡ%,N,21ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Light Rain Shower / Windy
9:16 PM,45ʡF,32ʡF,61ʡ%,N,20ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
9:20 PM,43ʡF,32ʡF,66ʡ%,N,20ʡmph,31ʡmph,30.20ʡin,,0.0ʡin,Fair
9:50 PM,43ʡF,30ʡF,61ʡ%,N,21ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Fair / Windy
10:20 PM,43ʡF,28ʡF,57ʡ%,N,17ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Fair
10:50 PM,43ʡF,34ʡF,70ʡ%,N,22ʡmph,36ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy / Windy
11:01 PM,41ʡF,34ʡF,76ʡ%,N,18ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Light Rain Shower
11:20 PM,43ʡF,32ʡF,66ʡ%,N,14ʡmph,25ʡmph,30.20ʡin,,0.0ʡin,Light Rain Shower
11:50 PM,41ʡF,32ʡF,70ʡ%,NNW,16ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Light Rain Shower
12:20 AM,41ʡF,30ʡF,65ʡ%,N,12ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
12:50 AM,41ʡF,28ʡF,61ʡ%,N,14ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Partly Cloudy
1:20 AM,41ʡF,30ʡF,65ʡ%,N,12ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
1:50 AM,41ʡF,36ʡF,81ʡ%,N,16ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Light Rain Shower
2:20 AM,41ʡF,34ʡF,76ʡ%,N,17ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Light Rain Shower
2:50 AM,41ʡF,34ʡF,76ʡ%,N,20ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Light Rain Shower
3:20 AM,39ʡF,36ʡF,87ʡ%,NNW,16ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
3:50 AM,39ʡF,36ʡF,87ʡ%,N,14ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
4:20 AM,41ʡF,34ʡF,76ʡ%,N,14ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
4:50 AM,41ʡF,36ʡF,81ʡ%,N,15ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
5:20 AM,41ʡF,36ʡF,81ʡ%,N,15ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Partly Cloudy
5:50 AM,41ʡF,34ʡF,76ʡ%,N,17ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Partly Cloudy
6:20 AM,39ʡF,36ʡF,87ʡ%,NNE,15ʡmph,26ʡmph,30.20ʡin,,0.0ʡin,Light Rain Shower
6:50 AM,41ʡF,36ʡF,81ʡ%,N,12ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Light Rain Shower
7:20 AM,41ʡF,34ʡF,76ʡ%,N,17ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Light Rain Shower
7:50 AM,41ʡF,34ʡF,76ʡ%,N,16ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
8:20 AM,43ʡF,32ʡF,66ʡ%,N,20ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
8:50 AM,43ʡF,32ʡF,66ʡ%,N,21ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy / Windy
9:06 AM,43ʡF,34ʡF,70ʡ%,N,16ʡmph,28ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
9:20 AM,41ʡF,36ʡF,81ʡ%,N,18ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
9:50 AM,43ʡF,36ʡF,76ʡ%,N,18ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
10:20 AM,43ʡF,36ʡF,76ʡ%,N,16ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
10:32 AM,43ʡF,36ʡF,76ʡ%,N,20ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
10:50 AM,41ʡF,36ʡF,81ʡ%,N,17ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
11:20 AM,41ʡF,37ʡF,87ʡ%,N,17ʡmph,0ʡmph,30.26ʡin,,0.0ʡin,Light Rain Shower
11:50 AM,41ʡF,37ʡF,87ʡ%,N,18ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
12:20 PM,43ʡF,39ʡF,87ʡ%,N,16ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
12:50 PM,43ʡF,37ʡF,81ʡ%,NE,16ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
1:20 PM,43ʡF,39ʡF,87ʡ%,NNE,12ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
1:50 PM,45ʡF,37ʡF,76ʡ%,NNE,16ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
2:20 PM,45ʡF,39ʡF,81ʡ%,NNE,16ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Light Rain Shower
2:50 PM,43ʡF,37ʡF,81ʡ%,NNE,16ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Light Rain Shower
3:20 PM,43ʡF,39ʡF,87ʡ%,N,15ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Light Rain Shower
3:50 PM,43ʡF,39ʡF,87ʡ%,N,18ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Light Rain Shower
4:20 PM,43ʡF,37ʡF,81ʡ%,NNE,17ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
4:50 PM,43ʡF,39ʡF,87ʡ%,NNE,14ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
5:20 PM,43ʡF,39ʡF,87ʡ%,N,14ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
5:50 PM,43ʡF,39ʡF,87ʡ%,NNE,12ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
6:20 PM,43ʡF,39ʡF,87ʡ%,N,16ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
6:50 PM,43ʡF,39ʡF,87ʡ%,N,18ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
7:20 PM,43ʡF,37ʡF,81ʡ%,NNE,15ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
7:50 PM,43ʡF,37ʡF,81ʡ%,NNE,15ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
8:20 PM,43ʡF,37ʡF,81ʡ%,NNE,16ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
8:50 PM,43ʡF,37ʡF,81ʡ%,NNE,15ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
9:20 PM,43ʡF,37ʡF,81ʡ%,NNE,14ʡmph,0ʡmph,30.26ʡin,,0.0ʡin,Mostly Cloudy
9:50 PM,43ʡF,37ʡF,81ʡ%,NNE,10ʡmph,0ʡmph,30.26ʡin,,0.0ʡin,Light Rain Shower
10:20 PM,43ʡF,37ʡF,81ʡ%,NNE,9ʡmph,0ʡmph,30.26ʡin,,0.0ʡin,Light Rain Shower
10:50 PM,43ʡF,37ʡF,81ʡ%,NNE,12ʡmph,0ʡmph,30.26ʡin,,0.0ʡin,Light Rain Shower
11:20 PM,43ʡF,37ʡF,81ʡ%,NNE,13ʡmph,0ʡmph,30.26ʡin,,0.0ʡin,Light Rain Shower
11:50 PM,43ʡF,37ʡF,81ʡ%,NNE,7ʡmph,0ʡmph,30.26ʡin,,0.0ʡin,Light Rain Shower
12:20 AM,41ʡF,37ʡF,87ʡ%,NNE,8ʡmph,0ʡmph,30.26ʡin,,0.0ʡin,Light Rain Shower
12:50 AM,41ʡF,37ʡF,87ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
1:20 AM,43ʡF,37ʡF,81ʡ%,NNE,9ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
1:50 AM,43ʡF,36ʡF,76ʡ%,NNE,8ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
2:20 AM,43ʡF,36ʡF,76ʡ%,NNE,9ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Partly Cloudy
2:50 AM,43ʡF,36ʡF,76ʡ%,NE,8ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Partly Cloudy
3:20 AM,43ʡF,36ʡF,76ʡ%,ENE,6ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Partly Cloudy
4:20 AM,43ʡF,37ʡF,81ʡ%,NNE,5ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
4:50 AM,43ʡF,39ʡF,87ʡ%,NNE,3ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
5:20 AM,41ʡF,39ʡF,93ʡ%,N,2ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
5:50 AM,43ʡF,37ʡF,81ʡ%,N,6ʡmph,0ʡmph,30.17ʡin,,0.0ʡin,Mostly Cloudy
6:20 AM,43ʡF,37ʡF,81ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,,0.0ʡin,Light Rain Shower
6:50 AM,43ʡF,37ʡF,81ʡ%,NE,5ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
7:20 AM,43ʡF,36ʡF,76ʡ%,NNE,6ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
7:50 AM,43ʡF,36ʡF,76ʡ%,NNE,7ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
8:20 AM,43ʡF,36ʡF,76ʡ%,NNE,7ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Partly Cloudy
8:50 AM,43ʡF,36ʡF,76ʡ%,NNE,7ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
9:20 AM,43ʡF,37ʡF,81ʡ%,NE,7ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
9:50 AM,43ʡF,36ʡF,76ʡ%,NE,9ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
10:20 AM,43ʡF,36ʡF,76ʡ%,NNE,8ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
10:50 AM,43ʡF,37ʡF,81ʡ%,NNE,8ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
11:20 AM,43ʡF,36ʡF,76ʡ%,NNE,9ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
11:50 AM,43ʡF,36ʡF,76ʡ%,NE,10ʡmph,0ʡmph,30.17ʡin,,0.0ʡin,Mostly Cloudy
12:20 PM,45ʡF,37ʡF,76ʡ%,NNE,10ʡmph,0ʡmph,30.17ʡin,,0.0ʡin,Mostly Cloudy
12:50 PM,45ʡF,36ʡF,71ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,,0.0ʡin,Mostly Cloudy
1:20 PM,45ʡF,36ʡF,71ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,,0.0ʡin,Mostly Cloudy
1:50 PM,45ʡF,36ʡF,71ʡ%,NNE,12ʡmph,0ʡmph,30.14ʡin,,0.0ʡin,Mostly Cloudy
2:20 PM,45ʡF,36ʡF,71ʡ%,N,14ʡmph,0ʡmph,30.11ʡin,,0.0ʡin,Mostly Cloudy
2:50 PM,45ʡF,36ʡF,71ʡ%,N,14ʡmph,0ʡmph,30.11ʡin,,0.0ʡin,Mostly Cloudy
3:20 PM,45ʡF,36ʡF,71ʡ%,N,14ʡmph,0ʡmph,30.11ʡin,,0.0ʡin,Mostly Cloudy
3:50 PM,46ʡF,34ʡF,62ʡ%,NNE,10ʡmph,0ʡmph,30.11ʡin,,0.0ʡin,Mostly Cloudy
4:20 PM,46ʡF,34ʡF,62ʡ%,N,12ʡmph,0ʡmph,30.11ʡin,,0.0ʡin,Mostly Cloudy
4:50 PM,45ʡF,34ʡF,66ʡ%,N,10ʡmph,0ʡmph,30.11ʡin,,0.0ʡin,Mostly Cloudy
5:20 PM,45ʡF,34ʡF,66ʡ%,N,10ʡmph,0ʡmph,30.08ʡin,,0.0ʡin,Mostly Cloudy
5:50 PM,43ʡF,34ʡF,70ʡ%,N,12ʡmph,0ʡmph,30.08ʡin,,0.0ʡin,Mostly Cloudy
6:20 PM,43ʡF,34ʡF,70ʡ%,N,10ʡmph,0ʡmph,30.08ʡin,,0.0ʡin,Mostly Cloudy
6:50 PM,43ʡF,34ʡF,70ʡ%,N,10ʡmph,0ʡmph,30.08ʡin,,0.0ʡin,Fair
7:20 PM,43ʡF,34ʡF,70ʡ%,N,9ʡmph,0ʡmph,30.08ʡin,,0.0ʡin,Fair
7:50 PM,43ʡF,34ʡF,70ʡ%,N,9ʡmph,0ʡmph,30.08ʡin,,0.0ʡin,Fair
8:20 PM,41ʡF,34ʡF,76ʡ%,N,6ʡmph,0ʡmph,30.08ʡin,,0.0ʡin,Fair
8:50 PM,41ʡF,34ʡF,76ʡ%,NNW,8ʡmph,0ʡmph,30.08ʡin,,0.0ʡin,Fair
9:20 PM,41ʡF,34ʡF,76ʡ%,NNW,7ʡmph,0ʡmph,30.08ʡin,,0.0ʡin,Fair
9:50 PM,41ʡF,34ʡF,76ʡ%,NNW,7ʡmph,0ʡmph,30.05ʡin,,0.0ʡin,Fair
10:20 PM,41ʡF,36ʡF,81ʡ%,NNW,8ʡmph,0ʡmph,30.05ʡin,,0.0ʡin,Fair
10:50 PM,39ʡF,34ʡF,81ʡ%,NNW,7ʡmph,0ʡmph,30.05ʡin,,0.0ʡin,Fair
11:20 PM,39ʡF,36ʡF,87ʡ%,N,6ʡmph,0ʡmph,30.05ʡin,,0.0ʡin,Fair
11:50 PM,41ʡF,36ʡF,81ʡ%,NW,6ʡmph,0ʡmph,30.05ʡin,,0.0ʡin,Fair
12:20 AM,41ʡF,36ʡF,81ʡ%,NW,6ʡmph,0ʡmph,30.05ʡin,,0.0ʡin,Fair
12:50 AM,41ʡF,36ʡF,81ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,,0.0ʡin,Fair
1:20 AM,41ʡF,36ʡF,81ʡ%,NW,5ʡmph,0ʡmph,30.02ʡin,,0.0ʡin,Fair
1:50 AM,43ʡF,36ʡF,76ʡ%,W,2ʡmph,0ʡmph,30.02ʡin,,0.0ʡin,Fair
2:20 AM,41ʡF,36ʡF,81ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,,0.0ʡin,Fair
2:50 AM,43ʡF,36ʡF,76ʡ%,SW,5ʡmph,0ʡmph,29.99ʡin,,0.0ʡin,Fair
3:20 AM,43ʡF,30ʡF,61ʡ%,W,6ʡmph,0ʡmph,29.99ʡin,,0.0ʡin,Fair
3:50 AM,43ʡF,32ʡF,66ʡ%,W,6ʡmph,0ʡmph,29.99ʡin,,0.0ʡin,Fair
4:20 AM,43ʡF,32ʡF,66ʡ%,W,5ʡmph,0ʡmph,29.99ʡin,,0.0ʡin,Fair
4:50 AM,43ʡF,34ʡF,70ʡ%,WSW,5ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
5:20 AM,45ʡF,34ʡF,66ʡ%,WSW,6ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
5:50 AM,45ʡF,36ʡF,71ʡ%,W,6ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
6:20 AM,45ʡF,32ʡF,61ʡ%,W,7ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
6:50 AM,45ʡF,32ʡF,61ʡ%,W,7ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
7:20 AM,45ʡF,32ʡF,61ʡ%,WSW,9ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
7:50 AM,45ʡF,32ʡF,61ʡ%,W,7ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
8:20 AM,45ʡF,28ʡF,53ʡ%,W,9ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
8:50 AM,45ʡF,28ʡF,53ʡ%,WSW,7ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
9:20 AM,45ʡF,27ʡF,49ʡ%,W,8ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
9:50 AM,46ʡF,27ʡF,46ʡ%,W,6ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
10:20 AM,46ʡF,32ʡF,57ʡ%,WSW,8ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
10:50 AM,45ʡF,28ʡF,53ʡ%,WSW,10ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
11:20 AM,46ʡF,27ʡF,46ʡ%,WSW,9ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
11:50 AM,46ʡF,30ʡF,53ʡ%,WSW,13ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
12:20 PM,46ʡF,32ʡF,57ʡ%,W,10ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
12:50 PM,48ʡF,32ʡF,54ʡ%,WSW,10ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
1:20 PM,48ʡF,32ʡF,54ʡ%,WSW,12ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
1:50 PM,46ʡF,34ʡF,62ʡ%,WSW,12ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
2:20 PM,46ʡF,36ʡF,66ʡ%,WSW,10ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
2:50 PM,48ʡF,34ʡF,57ʡ%,WSW,12ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
3:20 PM,46ʡF,34ʡF,62ʡ%,WSW,12ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
3:50 PM,48ʡF,36ʡF,62ʡ%,WSW,13ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
4:20 PM,48ʡF,36ʡF,62ʡ%,WSW,12ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
4:50 PM,48ʡF,36ʡF,62ʡ%,SW,12ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
5:20 PM,48ʡF,36ʡF,62ʡ%,WSW,12ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
5:50 PM,46ʡF,36ʡF,66ʡ%,WSW,8ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
6:20 PM,45ʡF,36ʡF,71ʡ%,W,6ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
6:50 PM,45ʡF,36ʡF,71ʡ%,WSW,5ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
7:20 PM,46ʡF,36ʡF,66ʡ%,WSW,7ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
7:50 PM,45ʡF,36ʡF,71ʡ%,SW,7ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
8:20 PM,46ʡF,36ʡF,66ʡ%,WSW,7ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
8:50 PM,46ʡF,37ʡF,71ʡ%,WSW,7ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
9:20 PM,46ʡF,36ʡF,66ʡ%,WSW,5ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
9:50 PM,45ʡF,36ʡF,71ʡ%,SW,6ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
10:20 PM,45ʡF,37ʡF,76ʡ%,W,5ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
10:50 PM,45ʡF,37ʡF,76ʡ%,SSW,6ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
11:20 PM,46ʡF,37ʡF,71ʡ%,SW,7ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
11:50 PM,46ʡF,37ʡF,71ʡ%,SSW,8ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
12:20 AM,46ʡF,37ʡF,71ʡ%,SSW,10ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
12:50 AM,46ʡF,39ʡF,76ʡ%,SSW,10ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
1:20 AM,46ʡF,37ʡF,71ʡ%,SSW,9ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
1:50 AM,46ʡF,37ʡF,71ʡ%,SSW,8ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
2:20 AM,46ʡF,37ʡF,71ʡ%,SSW,8ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
2:50 AM,46ʡF,37ʡF,71ʡ%,SSW,9ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
3:20 AM,48ʡF,39ʡF,71ʡ%,SSW,9ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
3:50 AM,46ʡF,39ʡF,76ʡ%,SSW,9ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
4:20 AM,48ʡF,37ʡF,66ʡ%,S,10ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
4:50 AM,46ʡF,37ʡF,71ʡ%,S,9ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
5:20 AM,48ʡF,37ʡF,66ʡ%,SSW,9ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mostly Cloudy
5:50 AM,48ʡF,39ʡF,71ʡ%,SSW,8ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mostly Cloudy
6:20 AM,48ʡF,37ʡF,66ʡ%,SSW,9ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mostly Cloudy
6:50 AM,46ʡF,37ʡF,71ʡ%,SSW,8ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mostly Cloudy
7:20 AM,48ʡF,37ʡF,66ʡ%,SW,8ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mostly Cloudy
7:50 AM,46ʡF,37ʡF,71ʡ%,SSW,7ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mostly Cloudy
8:20 AM,46ʡF,37ʡF,71ʡ%,SW,5ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Partly Cloudy
8:50 AM,46ʡF,37ʡF,71ʡ%,SW,5ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mostly Cloudy
9:20 AM,45ʡF,37ʡF,76ʡ%,SSW,2ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mostly Cloudy
9:50 AM,45ʡF,39ʡF,81ʡ%,NW,2ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Mostly Cloudy
10:20 AM,48ʡF,39ʡF,71ʡ%,WSW,3ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Mostly Cloudy
10:50 AM,48ʡF,37ʡF,66ʡ%,WSW,6ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Mostly Cloudy
11:20 AM,48ʡF,36ʡF,62ʡ%,SSW,6ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Mostly Cloudy
11:50 AM,48ʡF,36ʡF,62ʡ%,SSW,3ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Mostly Cloudy
12:20 PM,50ʡF,36ʡF,58ʡ%,S,1ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mostly Cloudy
12:50 PM,50ʡF,37ʡF,62ʡ%,WSW,1ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mostly Cloudy
1:20 PM,50ʡF,37ʡF,62ʡ%,VAR,1ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Mostly Cloudy
1:50 PM,48ʡF,39ʡF,71ʡ%,NNW,6ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Mostly Cloudy
2:20 PM,48ʡF,39ʡF,71ʡ%,NNW,10ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Mostly Cloudy
2:45 PM,46ʡF,39ʡF,76ʡ%,N,16ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Light Rain Shower
2:50 PM,46ʡF,39ʡF,76ʡ%,N,18ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Light Rain Shower
3:20 PM,46ʡF,39ʡF,76ʡ%,N,21ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Mostly Cloudy / Windy
3:50 PM,46ʡF,37ʡF,71ʡ%,N,21ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Mostly Cloudy / Windy
4:20 PM,45ʡF,37ʡF,76ʡ%,N,22ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Mostly Cloudy / Windy
4:50 PM,45ʡF,37ʡF,76ʡ%,N,21ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mostly Cloudy / Windy
5:20 PM,45ʡF,36ʡF,71ʡ%,N,18ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mostly Cloudy
